TAID,Pubchem CID,IUPAC Name,SMILES,Canonical_SMILES,InChIKey,rat_intravenous_LD50
TOX-68495,130400,N-[4-[2-hydroxy-3-[2-(4-imidazol-1-ylphenoxy)ethylamino]propoxy]phenyl]methanesulfonamide,CS(=O)(=O)Nc1ccc(OCC(O)CNCCOc2ccc(-n3ccnc3)cc2)cc1,CS(=O)(=O)Nc1ccc(OCC(O)CNCCOc2ccc(-n3ccnc3)cc2)cc1,QZWUQVSQIFFFKY-UHFFFAOYSA-N,3.348819674
TOX-17713,202539,2-butylsulfanylethylsulfanyl-diethoxy-sulfanylidene-lambda5-phosphane,CCCCSCCSP(=S)(OCC)OCC,CCCCSCCSP(=S)(OCC)OCC,DYADVMQMGLMUHY-UHFFFAOYSA-N,3.3535732
TOX-31849,216855,"2-[[3-(2-chloroethyl)-2-oxo-1,3,2lambda5-oxazaphosphinan-2-yl]amino]ethyl pentane-1-sulfonate",CCCCCS(=O)(=O)OCCNP1(=O)OCCCN1CCCl,CCCCCS(=O)(=O)OCCNP1(=O)OCCCN1CCCl,YUDPVYSCZFNMJQ-UHFFFAOYSA-N,3.358676508
TOX-45534,46514,"5-pent-2-en-3-yl-5-propan-2-yl-1,3-diazinane-2,4,6-trione",CC=C(CC)C1(C(C)C)C(=O)NC(=O)NC1=O,CC=C(CC)C1(C(C)C)C(=O)NC(=O)NC1=O,YHVWPLGZXKWTFF-UHFFFAOYSA-N,3.364263125
TOX-54554,3060768,"4-ethylpiperidine-2,6-dione",CCC1CC(=O)NC(=O)C1,CCC1CC(=O)NC(=O)C1,JOXZQJXTAKJQTF-UHFFFAOYSA-N,3.371591164
TOX-65248,3065990,"1-[4-(4-chlorophenyl)sulfonylphenyl]-6,6-dimethyl-1,3,5-triazine-2,4-diamine",CC1(C)N=C(N)N=C(N)N1c1ccc(S(=O)(=O)c2ccc(Cl)cc2)cc1,CC1(C)N=C(N)N=C(N)N1c1ccc(S(=O)(=O)c2ccc(Cl)cc2)cc1,FJQGDUAEFSYNRK-UHFFFAOYSA-N,3.375673588
TOX-22266,63216,1-(2-morpholin-4-ylacetyl)-3-phenyl-2H-quinazolin-4-one,O=C1c2ccccc2N(C(=O)CN2CCOCC2)CN1c1ccccc1,O=C1c2ccccc2N(C(=O)CN2CCOCC2)CN1c1ccccc1,VCRQLDNIOXNDMT-UHFFFAOYSA-N,3.381456317
TOX-77749,55918,"3-(4-imidazol-1-ylphenyl)-4,5-dihydro-1H-pyridazin-6-one",O=C1CCC(c2ccc(-n3ccnc3)cc2)=NN1,O=C1CCC(c2ccc(-n3ccnc3)cc2)=NN1,VXMYWVMXSWJFCV-UHFFFAOYSA-N,3.389466243
TOX-45119,3033357,"5-cyclopent-2-en-1-yl-5-prop-2-enyl-2-sulfanylidene-1,3-diazinane-4,6-dione",C=CCC1(C2C=CCC2)C(=O)NC(=S)NC1=O,C=CCC1(C2C=CCC2)C(=O)NC(=S)NC1=O,QCARJOPGJNPBPJ-UHFFFAOYSA-N,3.398500755
TOX-2664,3360,"2,3-dihydroxypropyl 2-[[8-(trifluoromethyl)quinolin-4-yl]amino]benzoate",O=C(OCC(O)CO)c1ccccc1Nc1ccnc2c(C(F)(F)F)cccc12,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2c(C(F)(F)F)cccc12,APQPGQGAWABJLN-UHFFFAOYSA-N,3.404790969
TOX-47990,3053816,N-[[1-[(4-methylpyridin-1-ium-1-yl)methoxymethyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine,Cc1cc[n+](COC[n+]2ccc(C=NO)cc2)cc1,Cc1cc[n+](COC[n+]2ccc(C=NO)cc2)cc1,CNRDRAZLZHWBOM-UHFFFAOYSA-O,3.41381759
TOX-46216,68819,2-[(2-hydroxy-2-phenylethyl)amino]-2-methylpropan-1-ol,CC(C)(CO)NCC(O)c1ccccc1,CC(C)(CO)NCC(O)c1ccccc1,PVOOBRUZWPQOER-UHFFFAOYSA-N,3.417656416
TOX-3509,5645,"4-(3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,RUDATBOHQWOJDD-UHFFFAOYSA-N,3.421705651
TOX-68129,2264,,CN1C(=O)COc2c(C(=O)NC3CN4CCC3CC4)cc(Cl)cc21,CN1C(=O)COc2c(C(=O)NC3CN4CCC3CC4)cc(Cl)cc21,WUKZPHOXUVCQOR-UHFFFAOYSA-N,3.423268221
TOX-2574,2904,"6-chloro-3-(cyclopentylmethyl)-1,1-dioxo-3,4-dihydro-2H-1lambda6,2,4-benzothiadiazine-7-sulfonamide",NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O,NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O,BKYKPTRYDKTTJY-UHFFFAOYSA-N,3.42737066
TOX-19691,5531,"N,N-diethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine",CCN(CC)c1cc(C)nc2ncnn12,CCN(CC)c1cc(C)nc2ncnn12,GSNOZLZNQMLSKJ-UHFFFAOYSA-N,3.431501311
TOX-43614,47176,"5-(2-methylbut-2-enyl)-5-propan-2-yl-1,3-diazinane-2,4,6-trione",CC=C(C)CC1(C(C)C)C(=O)NC(=O)NC1=O,CC=C(C)CC1(C(C)C)C(=O)NC(=O)NC1=O,BLHUPCXTZQWYQJ-UHFFFAOYSA-N,3.432617677
TOX-11287,16473,6-chloro-2-cyclohexyl-3-oxo-1H-isoindole-5-sulfonamide,NS(=O)(=O)c1cc2c(cc1Cl)CN(C1CCCCC1)C2=O,NS(=O)(=O)c1cc2c(cc1Cl)CN(C1CCCCC1)C2=O,VPMWFZKOWULPGT-UHFFFAOYSA-N,3.4377783
TOX-45564,46520,"5-pent-2-en-2-yl-5-propan-2-yl-1,3-diazinane-2,4,6-trione",CCC=C(C)C1(C(C)C)C(=O)NC(=O)NC1=O,CCC=C(C)C1(C(C)C)C(=O)NC(=O)NC1=O,UAYUROFZTDZEDL-UHFFFAOYSA-N,3.442601898
TOX-47770,3053501,"N-[2-(1,3-benzodioxol-5-yl)ethyl]-N-methyl-2-phenylethanamine",CN(CCc1ccccc1)CCc1ccc2c(c1)OCO2,CN(CCc1ccccc1)CCc1ccc2c(c1)OCO2,ZDGQEQGZRYHJOE-UHFFFAOYSA-N,3.452355403
TOX-29802,214562,"methyl 6-methyl-4-oxopyrido[1,2-a]pyrimidine-3-carboxylate",COC(=O)c1cnc2cccc(C)n2c1=O,COC(=O)c1cnc2cccc(C)n2c1=O,GVYLIFDVULSIPS-UHFFFAOYSA-N,3.458065038
TOX-11829,17517,(2-propan-2-ylphenyl) N-methylcarbamate,CNC(=O)Oc1ccccc1C(C)C,CNC(=O)Oc1ccccc1C(C)C,QBSJMKIUCUGGNG-UHFFFAOYSA-N,3.466566578
TOX-73696,7255,3-chloro-4-methylaniline,Cc1ccc(N)cc1Cl,Cc1ccc(N)cc1Cl,RQKFYFNZSHWXAW-UHFFFAOYSA-N,3.469825083
TOX-42876,115520,"2-ethyl-1-methyl-4-propyl-7,9-diazaspiro[4.5]decane-6,8,10-trione",CCCC1CC(CC)C(C)C12C(=O)NC(=O)NC2=O,CCCC1CC(CC)C(C)C12C(=O)NC(=O)NC2=O,SMQSYKYZJSAFJW-UHFFFAOYSA-N,3.476048019
TOX-4123,2249,2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,METKIMKYRPQLGS-UHFFFAOYSA-N,3.479359656
TOX-4526,6394,tetramethylplumbane,C[Pb](C)(C)C,C[Pb](C)(C)C,XOOGZRUBTYCLHG-UHFFFAOYSA-N,3.482581272
TOX-30403,36976,[5-[2-(tert-butylamino)-1-hydroxyethyl]-2-hydroxyphenyl]urea,CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,KEMXXQOFIRIICG-UHFFFAOYSA-N,3.487526821
TOX-38418,42377,N-[3-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propyl]acetamide,CC(=O)NCCCc1ccc(OCC(O)CNC(C)C)cc1,CC(=O)NCCCc1ccc(OCC(O)CNC(C)C)cc1,LGDPMZTXBPFBSG-UHFFFAOYSA-N,3.493510154
TOX-31850,65805,"2-[[3-(2-chloroethyl)-2-oxo-1,3,2lambda5-oxazaphosphinan-2-yl]amino]ethyl methanesulfonate",CS(=O)(=O)OCCNP1(=O)OCCCN1CCCl,CS(=O)(=O)OCCNP1(=O)OCCCN1CCCl,ZSZKJARKHWCBJK-UHFFFAOYSA-N,3.497546183
TOX-31091,5374,"6-prop-2-enyl-4,5,7,8-tetrahydro-[1,3]thiazolo[4,5-d]azepin-2-amine",C=CCN1CCc2nc(N)sc2CC1,C=CCN1CCc2nc(N)sc2CC1,DHSSDEDRBUKTQY-UHFFFAOYSA-N,3.501262641
TOX-65532,3066397,"N,N-diethyl-3-[4-(2-phenylethenyl)phenoxy]propan-1-amine",CCN(CC)CCCOc1ccc(C=Cc2ccccc2)cc1,CCN(CC)CCCOc1ccc(C=Cc2ccccc2)cc1,GKSJAJYQFPMNDL-UHFFFAOYSA-N,3.503822963
TOX-4310,5969,N-[[1-[3-[4-(hydroxyiminomethyl)pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine,ON=Cc1cc[n+](CCC[n+]2ccc(C=NO)cc2)cc1,ON=Cc1cc[n+](CCC[n+]2ccc(C=NO)cc2)cc1,LJYGXPCCGGSATE-UHFFFAOYSA-P,3.50748443
TOX-7392,10439,pyridin-2-amine,Nc1ccccn1,Nc1ccccn1,ICSNLGPSRYBMBD-UHFFFAOYSA-N,3.511270078
TOX-37729,162797,"7-(5-hydroxyhexyl)-3-methyl-1-propylpurine-2,6-dione",CCCn1c(=O)c2c(ncn2CCCCC(C)O)n(C)c1=O,CCCn1c(=O)c2c(ncn2CCCCC(C)O)n(C)c1=O,IRZCBLPIFWYWRG-UHFFFAOYSA-N,3.515961167
TOX-1905,160,"7-[3,5-dihydroxy-2-(3-hydroxyoct-1-enyl)cyclopentyl]hept-5-enoic acid",CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,PXGPLTODNUVGFL-UHFFFAOYSA-N,3.524294448
TOX-42909,115587,"1,4-dimethyl-3-propan-2-yl-7,9-diazaspiro[4.5]decane-6,8,10-trione",CC(C)C1CC(C)C2(C(=O)NC(=O)NC2=O)C1C,CC(C)C1CC(C)C2(C(=O)NC(=O)NC2=O)C1C,RBVQAYDICLPGOD-UHFFFAOYSA-N,3.526880085
TOX-38421,42380,N-cyclohexyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzamide,CC(C)NCC(O)COc1ccc(C(=O)NC2CCCCC2)cc1,CC(C)NCC(O)COc1ccc(C(=O)NC2CCCCC2)cc1,UBABTQSJQBOKDV-UHFFFAOYSA-N,3.53311811
TOX-44347,47538,"N,N-dimethyl-2-(2-methyl-1,3-benzodioxol-2-yl)ethanamine",CN(C)CCC1(C)Oc2ccccc2O1,CN(C)CCC1(C)Oc2ccccc2O1,NYDXTNVORDUOGX-UHFFFAOYSA-N,3.538391483
TOX-63494,53965151,"N,N-dimethyl-1-[5-[2-[[1-(4-methylpiperazin-1-yl)-2-nitroethylidene]amino]ethylsulfanylmethyl]furan-2-yl]methanamine",CN(C)Cc1ccc(CSCCN=C(C[N+](=O)[O-])N2CCN(C)CC2)o1,CN(C)Cc1ccc(CSCCN=C(C[N+](=O)[O-])N2CCN(C)CC2)o1,JNSAIJNTDDCKBT-UHFFFAOYSA-N,3.542393067
TOX-44657,9883333,N-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-N'-methyl-2-nitroethanimidamide,CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,SYNOVMDJYWJCON-UHFFFAOYSA-N,3.548546795
TOX-54564,3060779,2-(dimethylamino)ethyl 4-amino-2-hydroxybenzoate,CN(C)CCOC(=O)c1ccc(N)cc1O,CN(C)CCOC(=O)c1ccc(N)cc1O,BVSFSNFSSNBBRH-UHFFFAOYSA-N,3.551411268
TOX-65533,3066398,"N,N-diethyl-2-[4-(2-phenylethenyl)phenoxy]propan-1-amine",CCN(CC)CC(C)Oc1ccc(C=Cc2ccccc2)cc1,CCN(CC)CC(C)Oc1ccc(C=Cc2ccccc2)cc1,DMJWYNFGRYMAGE-UHFFFAOYSA-N,3.556096246
TOX-41224,4916,8-hydroxy-5-[1-hydroxy-2-(propan-2-ylamino)butyl]-1H-quinolin-2-one,CCC(NC(C)C)C(O)c1ccc(O)c2[nH]c(=O)ccc12,CCC(NC(C)C)C(O)c1ccc(O)c2[nH]c(=O)ccc12,FKNXQNWAXFXVNW-UHFFFAOYSA-N,3.559851288
TOX-42912,3035103,"1,2-dimethyl-4-propyl-8-sulfanylidene-7,9-diazaspiro[4.5]decane-6,10-dione",CCCC1CC(C)C(C)C12C(=O)NC(=S)NC2=O,CCCC1CC(C)C(C)C12C(=O)NC(=S)NC2=O,BBOIAQZDQXYSKF-UHFFFAOYSA-N,3.565430525
TOX-49396,175081,8-methoxy-5-[[methyl(prop-2-ynyl)amino]methyl]-3-phenylchromen-2-one,C#CCN(C)Cc1ccc(OC)c2oc(=O)c(-c3ccccc3)cc12,C#CCN(C)Cc1ccc(OC)c2oc(=O)c(-c3ccccc3)cc12,DAOPKAGAUIPYPR-UHFFFAOYSA-N,3.568706152
TOX-6627,9370,"2,6-diiodo-4-nitrophenol",O=[N+]([O-])c1cc(I)c(O)c(I)c1,O=[N+]([O-])c1cc(I)c(O)c(I)c1,UVGTXNPVQOQFQW-UHFFFAOYSA-N,3.570878593
TOX-13832,20254,1-phenylpent-4-en-2-amine,C=CCC(N)Cc1ccccc1,C=CCC(N)Cc1ccccc1,WQKXQJYCZMWOSD-UHFFFAOYSA-N,3.574025881
TOX-11705,1233,"2-amino-2-(3-oxo-1,2-oxazol-5-yl)acetic acid",NC(C(=O)O)c1cc(=O)[nH]o1,NC(C(=O)O)c1cc(=O)[nH]o1,IRJCBFDCFXCWGO-UHFFFAOYSA-N,3.575718289
TOX-3302,2157,"(2-butyl-1-benzofuran-3-yl)-[4-[2-(diethylamino)ethoxy]-3,5-diiodophenyl]methanone",CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,3.579325531
TOX-76543,3051034,2-(diethylamino)ethyl 2-cyclohexyl-2-cyclopent-2-en-1-ylacetate,CCN(CC)CCOC(=O)C(C1C=CCC1)C1CCCCC1,CCN(CC)CCOC(=O)C(C1C=CCC1)C1CCCCC1,UWTHHISRHNGXLO-UHFFFAOYSA-N,3.584724061
TOX-15722,110819,"N-(1,2-diphenylethyl)-2-methylpropan-1-amine",CC(C)CNC(Cc1ccccc1)c1ccccc1,CC(C)CNC(Cc1ccccc1)c1ccccc1,MDCAXCVWFHKLAO-UHFFFAOYSA-N,3.590874401
TOX-66827,14137503,,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)COC(=O)CCCCCC(=O)O)CC3OC1OC(C)C(O)C(O)C1F,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)COC(=O)CCCCCC(=O)O)CC3OC1OC(C)C(O)C(O)C1F,PQMIPLRIRFVQJZ-UHFFFAOYSA-N,3.595122274
TOX-6171,132466112,"7-chloro-4-(dimethylamino)-6,10,11,12a-tetrahydroxy-1,3,12-trioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide",CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,YMGPFLUAOJHKJO-UHFFFAOYSA-N,3.598579955
TOX-12482,92908,"2-[1,2-dicarboxy-2-[(4,5-dicarboxy-1,3,2-dithiastibolan-2-yl)sulfanyl]ethyl]sulfanyl-1,3,2-dithiastibolane-4,5-dicarboxylic acid",O=C(O)C1S[Sb](SC(C(=O)O)C(S[Sb]2SC(C(=O)O)C(C(=O)O)S2)C(=O)O)SC1C(=O)O,O=C(O)C1S[Sb](SC(C(=O)O)C(S[Sb]2SC(C(=O)O)C(C(=O)O)S2)C(=O)O)SC1C(=O)O,WRIDGMJGKDWAJY-UHFFFAOYSA-H,3.604357889
TOX-76535,3051018,2-(diethylamino)ethyl 2-cyclohex-2-en-1-yl-2-cyclopent-2-en-1-ylacetate,CCN(CC)CCOC(=O)C(C1C=CCC1)C1C=CCCC1,CCN(CC)CCOC(=O)C(C1C=CCC1)C1C=CCCC1,OKKBGECYYQMZIA-UHFFFAOYSA-N,3.609895928
TOX-42886,3035081,"1-methyl-4-propyl-8-sulfanylidene-7,9-diazaspiro[4.5]decane-6,10-dione",CCCC1CCC(C)C12C(=O)NC(=S)NC2=O,CCCC1CCC(C)C12C(=O)NC(=S)NC2=O,HGQUORCGSDSIED-UHFFFAOYSA-N,3.61304859
TOX-1943,59768,methyl 3-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propanoate,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,AQNDDEOPVVGCPG-UHFFFAOYSA-N,3.619121267
TOX-1581,521227,"4-ethylidene-7-hydroxy-7-methyl-6-methylidene-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione",C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,FCEVNJIUIMLVML-UHFFFAOYSA-N,3.619854766
TOX-51852,4823,"3-[2-(4-methoxyphenyl)-3H-benzimidazol-5-yl]-4-methyl-4,5-dihydro-1H-pyridazin-6-one",COc1ccc(-c2nc3ccc(C4=NNC(=O)CC4C)cc3[nH]2)cc1,COc1ccc(-c2nc3ccc(C4=NNC(=O)CC4C)cc3[nH]2)cc1,GLBJJMFZWDBELO-UHFFFAOYSA-N,3.622375239
TOX-40093,3045415,"N,N-diethyl-2-[4-(2-phenylethyl)phenoxy]ethanamine",CCN(CC)CCOc1ccc(CCc2ccccc2)cc1,CCN(CC)CCOc1ccc(CCc2ccccc2)cc1,OQFXENPMZLJFSJ-UHFFFAOYSA-N,3.628304253
TOX-16538,201871,methyl 3-[1-(4-methylphenyl)ethyl]imidazole-4-carboxylate,COC(=O)c1cncn1C(C)c1ccc(C)cc1,COC(=O)c1cncn1C(C)c1ccc(C)cc1,QCPNAMKDNDLJHH-UHFFFAOYSA-N,3.632037945
TOX-32300,217348,1-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]-3-methylurea,CNC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,CNC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,ZWMOWFJMDHZCNJ-UHFFFAOYSA-N,3.636342824
TOX-71370,44461963,2-[[2-[4-(4-carbamimidoylphenoxy)butanoylamino]-3-carboxypropanoyl]amino]-3-methylbutanoic acid,CC(C)C(NC(=O)C(CC(=O)O)NC(=O)CCCOc1ccc(C(=N)N)cc1)C(=O)O,CC(C)C(NC(=O)C(CC(=O)O)NC(=O)CCCOc1ccc(C(=N)N)cc1)C(=O)O,JFCXCBBSUORTNS-UHFFFAOYSA-N,3.639949423
TOX-47991,3053818,N-[[1-[(2-methylpyridin-1-ium-1-yl)methoxymethyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine,Cc1cccc[n+]1COC[n+]1ccc(C=NO)cc1,Cc1cccc[n+]1COC[n+]1ccc(C=NO)cc1,VFZPIPRBTHZFTP-UHFFFAOYSA-O,3.642965579
TOX-31203,3079,"4,17-dimethyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene",Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,KBEZZLAAKIIPFK-UHFFFAOYSA-N,3.64756155
TOX-57966,3069700,3-[2-hydroxy-3-[[1-(1H-indol-3-yl)-2-methylpropan-2-yl]amino]propoxy]thiophene-2-carboxamide,CC(C)(Cc1c[nH]c2ccccc12)NCC(O)COc1ccsc1C(N)=O,CC(C)(Cc1c[nH]c2ccccc12)NCC(O)COc1ccsc1C(N)=O,WNGWOPBTFNKVEO-UHFFFAOYSA-N,3.653778859
TOX-3455,5651,"48-[3-(4-amino-5-hydroxy-4,6-dimethyloxan-2-yl)oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-22-(2-amino-2-oxoethyl)-5,15-dichloro-2,18,32,35,37-pentahydroxy-19-[[4-methyl-2-(methylamino)pentanoyl]amino]-20,23,26,42,44-pentaoxo-7,13-dioxa-21,24,27,41,43-pentazaoctacyclo[26.14.2.23,6.214,17.18,12.129,33.010,25.034,39]pentaconta-3,5,8(48),9,11,14,16,29(45),30,32,34(39),35,37,46,49-pentadecaene-40-carboxylic acid",CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)(N)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)(N)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,MYPYJXKWCTUITO-UHFFFAOYSA-N,3.657358919
TOX-43227,46502,"5-ethyl-1-methyl-5-pent-2-enyl-1,3-diazinane-2,4,6-trione",CCC=CCC1(CC)C(=O)NC(=O)N(C)C1=O,CCC=CCC1(CC)C(=O)NC(=O)N(C)C1=O,DNBPIMCHFKVVON-UHFFFAOYSA-N,3.661097006
TOX-16604,201921,methyl 3-[1-(4-chlorophenyl)ethyl]imidazole-4-carboxylate,COC(=O)c1cncn1C(C)c1ccc(Cl)cc1,COC(=O)c1cncn1C(C)c1ccc(Cl)cc1,QXCVNTGQKXKUMY-UHFFFAOYSA-N,3.666898774
TOX-13135,96027,"2-methyl-4,5-bis(sulfanylmethyl)pyridin-3-ol",Cc1ncc(CS)c(CS)c1O,Cc1ncc(CS)c(CS)c1O,WRMLOOFXWYUWNA-UHFFFAOYSA-N,3.670409837
TOX-63482,59693,"4-(5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-5-yl)benzonitrile",N#Cc1ccc(C2CCCc3cncn32)cc1,N#Cc1ccc(C2CCCc3cncn32)cc1,CLPFFLWZZBQMAO-UHFFFAOYSA-N,3.67490588
TOX-31245,215827,N-(2-hydroxyethyl)-N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]benzamide,CC1C2CCC(C2)C1CN(CCO)C(=O)c1ccccc1,CC1C2CCC(C2)C1CN(CCO)C(=O)c1ccccc1,IXFWOBQCOCHKNA-UHFFFAOYSA-N,3.680340047
TOX-53161,3059186,1-(2-anilinoethylamino)-3-(4-nitrophenoxy)propan-2-ol,O=[N+]([O-])c1ccc(OCC(O)CNCCNc2ccccc2)cc1,O=[N+]([O-])c1ccc(OCC(O)CNCCNc2ccccc2)cc1,JGWRPGWGPMQCGH-UHFFFAOYSA-N,3.681466718
TOX-10948,16106,6-(4-methylpiperazin-1-yl)-11H-benzo[c][1]benzazepine,CN1CCN(C2=Nc3ccccc3Cc3ccccc32)CC1,CN1CCN(C2=Nc3ccccc3Cc3ccccc32)CC1,PWRPUAKXMQAFCJ-UHFFFAOYSA-N,3.686335316
TOX-72705,17036,"2-(dimethylamino)ethyl 2-ethoxy-2,2-diphenylacetate",CCOC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,CCOC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,RHUWRJWFHUKVED-UHFFFAOYSA-N,3.695566574
TOX-47737,3053463,"6,6-dimethyl-3-[2-(4-phenylpiperazin-1-yl)ethyl]-1,3-diazinane-2,4-dione",CC1(C)CC(=O)N(CCN2CCN(c3ccccc3)CC2)C(=O)N1,CC1(C)CC(=O)N(CCN2CCN(c3ccccc3)CC2)C(=O)N1,RTHRHDSBECPSPT-UHFFFAOYSA-N,3.699538163
TOX-1915,36811,"4-[2-[4-(4-hydroxyphenyl)butan-2-ylamino]ethyl]benzene-1,2-diol",CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,JRWZLRBJNMZMFE-UHFFFAOYSA-N,3.703876815
TOX-37945,3236,1-(4-ethylphenyl)-2-methyl-3-piperidin-1-ylpropan-1-one,CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,SQUNAWUMZGQQJD-UHFFFAOYSA-N,3.706388076
TOX-34784,3039636,1-[2-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexylurea,CC(C)(C)NCC(O)COc1ccccc1NC(=O)NC1CCCCC1,CC(C)(C)NCC(O)COc1ccccc1NC(=O)NC1CCCCC1,NRZOEGNSTSNSPV-UHFFFAOYSA-N,3.709248456
TOX-41091,112487,"1,2-bis(4-methoxyphenyl)ethanamine",COc1ccc(CC(N)c2ccc(OC)cc2)cc1,COc1ccc(CC(N)c2ccc(OC)cc2)cc1,HKSKSPMTGBSDOR-UHFFFAOYSA-N,3.711525479
TOX-47735,3053459,"6,6-dimethyl-3-[3-(4-phenylpiperazin-1-yl)propyl]-1,3-diazinane-2,4-dione",CC1(C)CC(=O)N(CCCN2CCN(c3ccccc3)CC2)C(=O)N1,CC1(C)CC(=O)N(CCCN2CCN(c3ccccc3)CC2)C(=O)N1,GEYDFXCMIGITSY-UHFFFAOYSA-N,3.717593601
TOX-44348,47540,"N,N-diethyl-2-(2-methyl-1,3-benzodioxol-2-yl)ethanamine",CCN(CC)CCC1(C)Oc2ccccc2O1,CCN(CC)CCC1(C)Oc2ccccc2O1,JXDNPICOJLZPOC-UHFFFAOYSA-N,3.718459245
TOX-3961,4893,"[4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl]-(furan-2-yl)methanone",COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,IENZQIKPVFGBNW-UHFFFAOYSA-N,3.72033831
